file,fall_count
people(3604).jpg,0
people(4131).jpg,1
people(6504).jpg,1
people(6167).jpg,1
people(96).jpg,2
people(6934).jpg,0
people(703).jpg,1
people(1663).jpg,3
people(1695).jpg,1
people(496).jpg,1
people(7819).jpg,0
people(7509).jpg,1
people(6751).jpg,1
people(7891).jpg,1
people(907).jpg,2
people(8743).jpg,3
people(7566).jpg,2
people(5324).jpg,0
people(2350).jpg,1
people(6900).jpg,0
people(8721).jpg,1
people(3941).jpg,1
people(2552).jpg,0
people(4387).jpg,0
people(7558).jpg,2
people(3750).jpg,0
people(1532).jpg,2
people(874).jpg,1
people(1431).jpg,0
people(2870).jpg,0
people(4850).jpg,2
people(3957).jpg,0
people(1466).jpg,1
people(5018).jpg,0
people(1373).jpg,2
people(135).jpg,0
people(152).jpg,1
people(6451).jpg,1
people(7068).jpg,0
people(358).jpg,5
people(2068).jpg,0
people(8150).jpg,1
people(286).jpg,1
people(1230).jpg,1
people(2163).jpg,2
people(6279).jpg,0
people(1634).jpg,6
people(1981).jpg,1
people(3517).jpg,1
people(3149).jpg,0
people(7985).jpg,0
people(3103).jpg,1
people(485).jpg,1
people(2031).jpg,1
people(1817).jpg,1
people(1282).jpg,1
people(8751).jpg,0
people(7028).jpg,2
people(1111).jpg,1
people(4895).jpg,1
people(1474).jpg,2
people(8754).jpg,1
people(116).jpg,2
people(5194).jpg,1
people(2599).jpg,1
people(3005).jpg,3
people(1459).jpg,2
people(780).jpg,2
people(2469).jpg,1
people(6721).jpg,3
people(3173).jpg,2
people(4586).jpg,1
people(6913).jpg,1
people(8287).jpg,1
people(4048).jpg,2
people(3897).jpg,0
people(3940).jpg,2
people(1538).jpg,0
people(1902).jpg,1
people(6145).jpg,0
people(7712).jpg,1
people(1832).jpg,2
people(8715).jpg,2
people(1026).jpg,0
people(4060).jpg,1
people(3055).jpg,3
people(3988).jpg,1
people(8840).jpg,2
people(3715).jpg,1
people(97).jpg,2
people(1554).jpg,1
people(2938).jpg,3
people(3257).jpg,0
people(3999).jpg,1
people(3054).jpg,2
people(2715).jpg,0
people(5331).jpg,1
people(5180).jpg,1
people(6862).jpg,1
people(7412).jpg,1
people(5631).jpg,0
people(1977).jpg,1
people(410).jpg,1
people(3007).jpg,0
people(4557).jpg,0
people(2936).jpg,3
people(5279).jpg,0
people(1355).jpg,1
people(1291).jpg,0
people(4492).jpg,0
people(1984).jpg,0
people(8359).jpg,2
people(5846).jpg,1
people(4483).jpg,0
people(5321).jpg,0
people(216).jpg,1
people(1004).jpg,0
people(2929).jpg,5
people(3178).jpg,2
people(1837).jpg,1
people(7397).jpg,1
people(5189).jpg,1
people(4706).jpg,1
people(1479).jpg,1
people(2659).jpg,0
people(4767).jpg,0
people(5858).jpg,2
people(1041).jpg,1
people(817).jpg,2
people(2909).jpg,2
people(819).jpg,1
people(5290).jpg,0
people(6096).jpg,3
people(3232).jpg,1
people(4933).jpg,2
people(4488).jpg,1
people(1562).jpg,0
people(4923).jpg,0
people(5935).jpg,0
people(4638).jpg,1
people(1599).jpg,3
people(1265).jpg,0
people(4400).jpg,0
people(6874).jpg,0
people(8362).jpg,0
people(3013).jpg,2
people(7887).jpg,1
people(7576).jpg,0
people(600).jpg,1
people(3038).jpg,2
people(2723).jpg,2
people(3086).jpg,0
people(7672).jpg,1
people(6278).jpg,0
people(7154).jpg,0
people(518).jpg,1
people(8742).jpg,0
people(5816).jpg,0
people(973).jpg,1
people(2526).jpg,1
people(2620).jpg,3
people(8834).jpg,3
people(8160).jpg,0
people(3435).jpg,1
people(1365).jpg,1
people(8185).jpg,1
people(4840).jpg,1
people(7991).jpg,1
people(833).jpg,1
people(8869).jpg,0
people(2928).jpg,1
people(8096).jpg,1
people(2476).jpg,1
people(2744).jpg,1
people(2717).jpg,1
people(1531).jpg,4
people(705).jpg,2
people(3441).jpg,0
people(7543).jpg,0
people(50).jpg,0
people(6454).jpg,1
people(3767).jpg,1
people(2900).jpg,3
people(5885).jpg,0
people(4926).jpg,0
people(5578).jpg,0
people(3244).jpg,0
people(6163).jpg,1
people(1467).jpg,2
people(6375).jpg,2
people(2764).jpg,0
people(5258).jpg,0
people(677).jpg,0
people(641).jpg,2
people(6561).jpg,2
people(2935).jpg,3
people(4079).jpg,0
people(7598).jpg,0
people(2098).jpg,1
people(7804).jpg,0
people(238).jpg,1
people(5449).jpg,0
people(4956).jpg,1
people(8122).jpg,0
people(2569).jpg,2
people(1475).jpg,0
people(6720).jpg,0
people(7580).jpg,0
people(310).jpg,1
people(1363).jpg,1
people(4103).jpg,1
people(4066).jpg,0
people(8257).jpg,0
people(2412).jpg,0
people(4516).jpg,0
people(6503).jpg,4
people(313).jpg,1
people(5558).jpg,0
people(7970).jpg,0
people(5474).jpg,0
people(663).jpg,1
people(7979).jpg,1
people(1105).jpg,0
people(2431).jpg,2
people(4916).jpg,2
people(6394).jpg,0
people(5852).jpg,2
people(661).jpg,0
people(3450).jpg,1
people(8690).jpg,1
people(911).jpg,0
people(1306).jpg,3
people(7264).jpg,2
people(8916).jpeg,0
people(5011).jpg,1
people(3451).jpg,0
people(1921).jpg,1
people(418).jpg,1
people(1257).jpg,0
people(4747).jpg,1
people(4073).jpg,1
people(4413).jpg,0
people(6506).jpg,2
people(3788).jpg,1
people(7980).jpg,2
people(6309).jpg,1
people(2759).jpg,1
people(713).jpg,0
people(8762).jpg,2
people(4379).jpg,0
people(8086).jpg,2
people(1604).jpg,0
people(7107).jpg,1
people(7547).jpg,1
people(2821).jpg,1
people(2086).jpg,0
people(3973).jpg,0
people(4047).jpg,1
people(6216).jpg,1
people(1597).jpg,0
people(3881).jpg,1
people(2266).jpg,0
people(4862).jpg,1
people(6872).jpg,1
people(1294).jpg,0
people(3255).jpg,5
people(4670).jpg,0
people(1202).jpg,2
people(7993).jpg,1
people(6657).jpg,0
people(4788).jpg,1
people(1374).jpg,0
people(666).jpg,2
